-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cedafd2ff1cd08c0eb2fd3bc7f9e845d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2507acfdc6f7cd5c8395174b71ca0411/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2507acfdc6f7cd5c8395174b71ca0411/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5c2b2784153f9e94e4c8f936487c8910/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5c2b2784153f9e94e4c8f936487c8910/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/dde10737c126aec9a833f6301d81d18e/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/dde10737c126aec9a833f6301d81d18e/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/51cda349f8a23d09a08f09868b6fd0e2/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/51cda349f8a23d09a08f09868b6fd0e2/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/33060b3390f6994bcda468ccae8a8757/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/33060b3390f6994bcda468ccae8a8757/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a85a533bdc094dbdd946f957bc7b06b0/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a85a533bdc094dbdd946f957bc7b06b0/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/be7b5665442e36c410371e65e7068c71/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/be7b5665442e36c410371e65e7068c71/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a319804353a60386d5ee16004e5c5aee/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a319804353a60386d5ee16004e5c5aee/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/18de31b2a86b8bbd238169b29daed857/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/18de31b2a86b8bbd238169b29daed857/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4afcc5ea3d267b7ffa1cb0b15dc8254e/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4afcc5ea3d267b7ffa1cb0b15dc8254e/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3523ad2f292bd73e2758e8ec41002bfb/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3523ad2f292bd73e2758e8ec41002bfb/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e1a3e250ba74c2bedf89075447ec36c/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e1a3e250ba74c2bedf89075447ec36c/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f919778678851fd8d177c4145696374f/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f919778678851fd8d177c4145696374f/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/36b39a5a7a7bdd06cbb57f8f99042225/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/36b39a5a7a7bdd06cbb57f8f99042225/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ac32f6c26fe67c7b4ff76c6414e53dcd/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ac32f6c26fe67c7b4ff76c6414e53dcd/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ae8ef716690f16cd3add5bae8877335e/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ae8ef716690f16cd3add5bae8877335e/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e974eab76cf17b37ecb3ee7ce9a17f13/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e974eab76cf17b37ecb3ee7ce9a17f13/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/28bea0f33a6c86d9ca04eec8412c364b/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/28bea0f33a6c86d9ca04eec8412c364b/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/92bfc18ff286ee92a29dc60fe567c8b6/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/92bfc18ff286ee92a29dc60fe567c8b6/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e21774a843fdcf4e8a51ce69aeaf959/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e21774a843fdcf4e8a51ce69aeaf959/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23ff5714bc33eb6d828b1bb12e08116c/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23ff5714bc33eb6d828b1bb12e08116c/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5633a8e765ce04e83e416deaaf82a7f6/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5633a8e765ce04e83e416deaaf82a7f6/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/147893677272137b4c8f30da018bdf04/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/147893677272137b4c8f30da018bdf04/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/27c484fd629ead99d429c9b63aa20743/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/27c484fd629ead99d429c9b63aa20743/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/756b8aabbe68aba709980d3028d4a120/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/756b8aabbe68aba709980d3028d4a120/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f23e18e8baa49b896e112a2af8ee6219/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f23e18e8baa49b896e112a2af8ee6219/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29359d941dd33e51a7707ac705e06b7a/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29359d941dd33e51a7707ac705e06b7a/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2de1f288283ba31a162c3f99569d8189/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2de1f288283ba31a162c3f99569d8189/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5e7b73432778fe5ab2b1d3696f9abfd3/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5e7b73432778fe5ab2b1d3696f9abfd3/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8333f26186f0842059379d6728f64862/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8333f26186f0842059379d6728f64862/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2c2f5a9ffc420726862f5258f65b7369/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2c2f5a9ffc420726862f5258f65b7369/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/1c89f60328e7d697ed5e24b788f1dbc7/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/1c89f60328e7d697ed5e24b788f1dbc7/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
